12;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.NEW_POS;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.NEW_POS;UINT;UINT;0;
13;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CURR_POS;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CURR_POS;UINT;UINT;0;
14;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_SET_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_SET_REAL;REAL;REAL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_SET_IN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_SET_IN;UINT;UINT;0;
16;FB;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0;SCALE_TO_REAL;;0;
17;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.EN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.EN;BOOL;BOOL;0;
18;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.ENO;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.ENO;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;UINT;UINT;0;
20;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.SCALED_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.SCALED_REAL;REAL;REAL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.REAL_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.REAL_MAX;REAL;REAL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.REAL_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.REAL_MIN;REAL;REAL;0;
23;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_MAX;UINT;UINT;0;
24;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_MIN;UINT;UINT;0;
25;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RATE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RATE;REAL;REAL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.OFFSET;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.OFFSET;REAL;REAL;0;
27;FB;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1;SCALE_TO_REAL;;0;
28;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.EN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.EN;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.ENO;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.ENO;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_INPUT_VALUE;UINT;UINT;0;
31;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.SCALED_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.SCALED_REAL;REAL;REAL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.REAL_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.REAL_MAX;REAL;REAL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.REAL_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.REAL_MIN;REAL;REAL;0;
34;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_MAX;UINT;UINT;0;
35;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_MIN;UINT;UINT;0;
36;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RATE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RATE;REAL;REAL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.OFFSET;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.OFFSET;REAL;REAL;0;
38;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_MAX;REAL;REAL;0;
39;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_MIN;REAL;REAL;0;
40;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_MIN;REAL;REAL;0;
41;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_MAX;REAL;REAL;0;
42;FB;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2;SCALE_TO_REAL;;0;
43;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.EN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.EN;BOOL;BOOL;0;
44;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.ENO;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.ENO;BOOL;BOOL;0;
45;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_INPUT_VALUE;UINT;UINT;0;
46;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.SCALED_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.SCALED_REAL;REAL;REAL;0;
47;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.REAL_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.REAL_MAX;REAL;REAL;0;
48;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.REAL_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.REAL_MIN;REAL;REAL;0;
49;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_MAX;UINT;UINT;0;
50;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_MIN;UINT;UINT;0;
51;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RATE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RATE;REAL;REAL;0;
52;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.OFFSET;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.OFFSET;REAL;REAL;0;
53;FB;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0;SCALE_TO_UINT;;0;
54;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.EN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.EN;BOOL;BOOL;0;
55;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.ENO;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.ENO;BOOL;BOOL;0;
56;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.REAL_IN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.REAL_IN;REAL;REAL;0;
57;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.UINT_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.UINT_OUT;UINT;UINT;0;
58;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0._TMP_DIV1_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0._TMP_DIV1_OUT;REAL;REAL;0;
59;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0._TMP_MUL4_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0._TMP_MUL4_OUT;REAL;REAL;0;
60;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0._TMP_REAL_TO_UINT6_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0._TMP_REAL_TO_UINT6_OUT;UINT;UINT;0;
61;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0._TMP_SUB59_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0._TMP_SUB59_OUT;REAL;REAL;0;
62;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0._TMP_MUL60_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0._TMP_MUL60_OUT;REAL;REAL;0;
63;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0._TMP_ADD58_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0._TMP_ADD58_OUT;REAL;REAL;0;
64;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0._TMP_LIMIT40_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0._TMP_LIMIT40_OUT;REAL;REAL;0;
65;OUT;CONFIG0.RES0.INSTANCE0.FIRST_RUN;CONFIG0.RES0.INSTANCE0.FIRST_RUN;BOOL;BOOL;0;
66;MEM;CONFIG0.RES0.INSTANCE0.FLOW_SET;CONFIG0.RES0.INSTANCE0.FLOW_SET;UINT;UINT;0;
67;MEM;CONFIG0.RES0.INSTANCE0.A_SETPOINT;CONFIG0.RES0.INSTANCE0.A_SETPOINT;UINT;UINT;0;
68;MEM;CONFIG0.RES0.INSTANCE0.PRESSURE_SP;CONFIG0.RES0.INSTANCE0.PRESSURE_SP;UINT;UINT;0;
69;MEM;CONFIG0.RES0.INSTANCE0.OVERRIDE_SP;CONFIG0.RES0.INSTANCE0.OVERRIDE_SP;UINT;UINT;0;
70;MEM;CONFIG0.RES0.INSTANCE0.LEVEL_SP;CONFIG0.RES0.INSTANCE0.LEVEL_SP;UINT;UINT;0;
71;FB;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0;COMPOSITION_CONTROL;;0;
72;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.EN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.EN;BOOL;BOOL;0;
73;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.ENO;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.ENO;BOOL;BOOL;0;
74;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_IN_PURGE_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_IN_PURGE_REAL;REAL;REAL;0;
75;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_IN_PURGE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_IN_PURGE;UINT;UINT;0;
76;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_SETPOINT_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_SETPOINT_REAL;REAL;REAL;0;
77;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_SETPOINT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_SETPOINT;UINT;UINT;0;
78;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.CURR_POS;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.CURR_POS;UINT;UINT;0;
79;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.VALVE_POS_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.VALVE_POS_REAL;REAL;REAL;0;
80;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_UPDATE_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_UPDATE_REAL;REAL;REAL;0;
81;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.VALVE_POS_NOMINAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.VALVE_POS_NOMINAL;REAL;REAL;0;
82;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.NEW_POS;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.NEW_POS;UINT;UINT;0;
83;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMPOSITION_K;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMPOSITION_K;REAL;REAL;0;
84;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMPOSITION_TI;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMPOSITION_TI;REAL;REAL;0;
85;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.CYCLE_TIME;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.CYCLE_TIME;TIME;TIME;0;
86;FB;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3;SCALE_TO_REAL;;0;
87;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.EN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.EN;BOOL;BOOL;0;
88;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.ENO;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.ENO;BOOL;BOOL;0;
89;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_INPUT_VALUE;UINT;UINT;0;
90;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.SCALED_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.SCALED_REAL;REAL;REAL;0;
91;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.REAL_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.REAL_MAX;REAL;REAL;0;
92;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.REAL_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.REAL_MIN;REAL;REAL;0;
93;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_MAX;UINT;UINT;0;
94;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_MIN;UINT;UINT;0;
95;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RATE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RATE;REAL;REAL;0;
96;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.OFFSET;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.OFFSET;REAL;REAL;0;
97;FB;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2;SCALE_TO_REAL;;0;
98;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.EN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.EN;BOOL;BOOL;0;
99;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.ENO;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.ENO;BOOL;BOOL;0;
100;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_INPUT_VALUE;UINT;UINT;0;
101;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.SCALED_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.SCALED_REAL;REAL;REAL;0;
102;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.REAL_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.REAL_MAX;REAL;REAL;0;
103;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.REAL_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.REAL_MIN;REAL;REAL;0;
104;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_MAX;UINT;UINT;0;
105;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_MIN;UINT;UINT;0;
106;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RATE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RATE;REAL;REAL;0;
107;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.OFFSET;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.OFFSET;REAL;REAL;0;
108;FB;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0;SCALE_TO_UINT;;0;
109;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.EN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.EN;BOOL;BOOL;0;
110;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.ENO;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.ENO;BOOL;BOOL;0;
111;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.REAL_IN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.REAL_IN;REAL;REAL;0;
112;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.UINT_OUT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.UINT_OUT;UINT;UINT;0;
113;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0._TMP_DIV1_OUT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0._TMP_DIV1_OUT;REAL;REAL;0;
114;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0._TMP_MUL4_OUT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0._TMP_MUL4_OUT;REAL;REAL;0;
115;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0._TMP_REAL_TO_UINT6_OUT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0._TMP_REAL_TO_UINT6_OUT;UINT;UINT;0;
116;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMP_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMP_MAX;REAL;REAL;0;
117;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMP_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMP_MIN;REAL;REAL;0;
118;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_MAX;REAL;REAL;0;
119;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_MIN;REAL;REAL;0;
120;FB;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0;SCALE_TO_REAL;;0;
121;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.EN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.EN;BOOL;BOOL;0;
122;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.ENO;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.ENO;BOOL;BOOL;0;
123;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;UINT;UINT;0;
